X1-high_level,X2-low_level,Prediction
203.6,7.4,Yes
602.7,8.5,Yes
248.8,10,Yes
350.4,7.4,Yes
337.8,9.5,Yes
255.7,11.4,No
426.8,10.1,Yes
293.7,9.2,Yes
131,8,No
489.7,12.3,Yes
392.2,12,Yes
238.8,13.3,Yes
240.7,6.7,Yes
314.6,10.5,Yes
259.8,9.6,No
445,8.4,Yes
695.8,9.7,Yes
409,7.4,Yes
293.7,7.6,Yes
329,11.2,Yes
239.6,10.2,Yes
1066.4,10.5,Yes
200.8,10.5,No
340.9,12.3,Yes
224.7,11,Yes
566.9,7.6,Yes
537.1,9.5,Yes
459.7,11.1,Yes
291.8,8.8,Yes
304.8,6.4,Yes
805.7,9.4,Yes
312.5,12.1,Yes
375.3,5.9,Yes
285.2,7.7,Yes
284.9,9.9,Yes
383.9,7.8,Yes
326.6,8.6,No
1240.4,7.1,Yes
192.9,10.5,No
1129.7,10.5,Yes
261.5,8,No
244.8,11.1,Yes
283.7,10.6,Yes
228.9,9.1,No
408.5,9.4,Yes
556.9,8.7,Yes
272.8,13.2,No
440.1,9.9,Yes
1050.9,9.9,Yes
209.9,11.3,No
314.9,9.1,Yes
362,6.7,No
303.7,7.8,Yes
279.1,10.7,Yes
307.6,7.5,Yes
677.4,11.1,Yes
243.7,12,No
209.7,8.2,Yes
397.7,9.5,Yes
781.6,8.9,Yes
809.8,6.3,Yes
627.3,10.3,Yes
594.5,7.5,Yes
262.3,8,No
1893.9,10.5,Yes
541.8,10.6,Yes
1398,8,Yes
241.4,10,No
340.9,12,Yes
261,10.8,Yes
824.8,9.7,Yes
390.7,10.4,Yes
330.9,10,Yes
314.4,9.2,Yes
166.7,11.7,No
221.8,11.4,No
799.3,11.2,Yes
386.9,12,Yes
487.7,8.1,Yes
281.7,12.1,Yes
305.9,9.5,Yes
500.1,5.6,Yes
389.6,10.8,Yes
362.8,11.7,Yes
311.7,8.6,Yes
212.9,10.9,No
403.7,10.2,Yes
498.7,8.9,Yes
229.8,9,No
246.8,11.6,No
300.6,11.8,Yes
248.9,9.3,No
222.8,10.2,Yes
432.8,10,Yes
840,10.9,Yes
222.7,7.8,Yes
169.6,9.2,No
385.9,8.9,Yes
467.9,10.9,Yes
478.7,8.2,Yes
443.3,8.9,Yes
502.6,8.3,Yes
1815.6,6.7,Yes
284.4,6.8,Yes
244.8,10,Yes
520.5,9.3,Yes
267.8,11.3,Yes
676.6,6.9,Yes
342.9,11.3,Yes
185,9.9,No
232.7,7.7,Yes
968.9,9.7,Yes
179.8,10,No
252.9,9.7,Yes
331.7,10,Yes
440.5,9,Yes
362.7,7.2,Yes
1171,7.6,Yes
205.8,9,No
261.6,7.8,Yes
278.8,13.8,Yes
461.8,9.8,Yes
245,12.8,No
248.3,10.2,Yes
590.6,10.7,Yes
227,9.9,Yes
1927.9,8.4,Yes
968.4,4.6,Yes
435.7,10.7,Yes
507.6,8.6,No
270.7,10.1,Yes
416,7.5,Yes
210.8,12.4,No
270.6,8.1,Yes
253.7,10.8,Yes
676.8,9.5,Yes
286.7,6.7,Yes
211.7,11.3,No
652,10.4,Yes
596.8,10.1,Yes
285.1,11,Yes
578.9,9.9,Yes
282.7,11.4,Yes
197.8,12,No
274.9,7.3,Yes
386.4,9.2,Yes
753.9,8.5,Yes
351.5,8.7,Yes
252.7,10.4,No
713.9,6.3,Yes
518.6,8.9,Yes
383.9,7.8,Yes
255.8,8.9,No
201.9,10.7,No
669.8,10,Yes
541.5,10.5,Yes
233.8,8.2,Yes
230.6,7.9,Yes
279,11.7,Yes
1194.9,10.6,Yes
798,9.8,Yes
314.6,8.3,Yes
319.7,12.4,Yes
951.1,12.7,Yes
671.6,11.2,Yes
268.7,9.9,Yes
275.7,9.4,No
292.8,9.3,Yes
293.7,10.1,Yes
494,7.3,Yes
385.4,12.8,Yes
296.8,9.6,Yes
289.6,8.8,Yes
287.8,5.6,Yes
317.8,5.2,Yes
320.6,7.4,Yes
919.5,12.3,Yes
798.1,7.2,Yes
597.6,8.1,Yes
1112.6,9,Yes
265.8,11,Yes
480.8,11.2,Yes
410.5,12.1,Yes
1001.8,8,Yes
